year,country,Energy Type,value
2010,Brazil,coal,168.198
2011,Brazil,coal,179.67
2012,Brazil,coal,177.797
2013,Brazil,coal,191.644
2014,Brazil,coal,203.767
2015,Brazil,coal,204.978
2016,Brazil,coal,185.147
2010,China,coal,20340.292
2011,China,coal,22141.823
2012,China,coal,22420.252
2013,China,coal,22900.337
2014,China,coal,22730.671
2015,China,coal,22259.357
2016,China,coal,21970.171
2010,Germany,coal,896.173
2011,Germany,coal,910.792
2012,Germany,coal,936.075
2013,Germany,coal,963.399
2014,Germany,coal,925.896
2015,Germany,coal,915.057
2016,Germany,coal,889.936
2010,India,coal,3377.143
2011,India,coal,3542.844
2012,India,coal,3837.761
2013,India,coal,4102.856
2014,India,coal,4507.141
2015,India,coal,4597.026
2016,India,coal,4682.363
2010,Japan,coal,1353.081
2011,Japan,coal,1283.13
2012,Japan,coal,1354.698
2013,Japan,coal,1408.994
2014,Japan,coal,1385.253
2015,Japan,coal,1397.549
2016,Japan,coal,1394.891
2010,Russia,coal,1053.019
2011,Russia,coal,1093.419
2012,Russia,coal,1144.691
2013,Russia,coal,1052.714
2014,Russia,coal,1018.228
2015,Russia,coal,1071.356
2016,Russia,coal,1037.978
2010,United States,coal,5800.546
2011,United States,coal,5473.076
2012,United States,coal,4838.409
2013,United States,coal,5022.275
2014,United States,coal,5010.86
2015,United States,coal,4329.081
2016,United States,coal,3960.744
2010,World,coal,41997.234
2011,World,coal,44018.078
2012,World,coal,44185.345
2013,World,coal,44993.467
2014,World,coal,44954.435
2015,World,coal,43844.173
2016,World,coal,43195.639
2010,Brazil,gas,275.768
2011,Brazil,gas,274.834
2012,Brazil,gas,325.766
2013,Brazil,gas,383.828
2014,Brazil,gas,406.555
2015,Brazil,gas,429.366
2016,Brazil,gas,370.879
2010,China,gas,1088.741
2011,China,gas,1351.63
2012,China,gas,1508.777
2013,China,gas,1718.787
2014,China,gas,1883.633
2015,China,gas,1946.897
2016,China,gas,2094.413
2010,Germany,gas,880.713
2011,Germany,gas,808.608
2012,Germany,gas,811.101
2013,Germany,gas,849.744
2014,Germany,gas,738.951
2015,Germany,gas,769.537
2016,Germany,gas,848.848
2010,India,gas,589.617
2011,India,gas,602.859
2012,India,gas,556.991
2013,India,gas,490.193
2014,India,gas,485.016
2015,India,gas,478.069
2016,India,gas,507.91
2010,Japan,gas,999.368
2011,Japan,gas,1120.253
2012,Japan,gas,1232.152
2013,Japan,gas,1235.37
2014,Japan,gas,1247.522
2015,Japan,gas,1187.177
2016,Japan,gas,1164.175
2010,Russia,gas,4239.206
